Client Type,Future Index Long,Future Index Short,Future Stock Long,Future Stock Short	,Option Index Call Long,Option Index Put Long,Option Index Call Short,Option Index Put Short,Option Stock Call Long,Option Stock Put Long,Option Stock Call Short,Option Stock Put Short,Total Long Contracts	,Total Short Contracts,Date,Future Stock Short       ,Total Long Contracts      
Client,133199,101667,2254925,411288.0,2917069,1890704,2812296,2070779,1192530,503071,613811,605945,8891499.0,6615787,01-04-2025,,
DII,98598,31530,171035,4010110.0,70,65034,0,0,1428,0,101180,0,336165.0,4142820,01-04-2025,,
FII,52618,119196,3607974,2022970.0,734407,764881,661834,565955,96719,133228,267782,212515,5389827.0,3850252,01-04-2025,,
Pro,18488,50510,677822,267388.0,1014709,887478,1192125,971362,551385,683685,859289,501524,3833567.0,3842199,01-04-2025,,
TOTAL,302903,302903,6711756,6711756.0,4666255,3608097,4666255,3608097,1842062,1319984,1842062,1319984,18451057.0,18451057,01-04-2025,,
Client,126530,101002,2178951,363374.0,2785031,2526194,2720587,2550073,1253309,583614,676100,643869,9453630.0,7055006,02-04-2025,,
DII,100831,31780,177274,4036122.0,27103,74292,0,0,1578,0,139779,0,381078.0,4207681,02-04-2025,,
FII,57222,119551,3635983,1983462.0,791731,807159,770224,714252,114213,148973,297719,240602,5555281.0,4125809,02-04-2025,,
Pro,17031,49281,656921,266171.0,1146246,1119442,1259300,1262762,630030,713015,885532,561131,4282685.0,4284178,02-04-2025,,
TOTAL,301614,301614,6649129,6649129.0,4750111,4527088,4750111,4527088,1999130,1445602,1999130,1445602,19672674.0,19672674,02-04-2025,,
Client,130655,99983,2224997,372012.0,1509366,1561620,1701607,1816360,1454734,624912,752604,699174,7506283.0,5441739,03-04-2025,,
DII,108230,31780,182243,4042907.0,70,61796,0,0,2492,0,177535,0,354831.0,4252222,03-04-2025,,
FII,55484,128674,3617374,2006554.0,541358,616140,314625,375572,142437,173097,351696,278507,5145890.0,3455628,03-04-2025,,
Pro,17514,51446,673321,276462.0,685101,738805,719664,786428,687940,769868,1005768,590196,3572549.0,3429964,03-04-2025,,
TOTAL,311883,311883,6697935,6697935.0,2735895,2978360,2735895,2978360,2287603,1567877,2287603,1567877,16579553.0,16579553,03-04-2025,,
Client,138245,97731,2248089,366336.0,2665107,1830648,2862575,2241163,1788769,617804,819890,748874,9288662.0,7136569,04-04-2025,,
DII,107558,31837,211327,4021448.0,70,73186,0,0,2594,0,238933,0,394735.0,4292218,04-04-2025,,
FII,59842,146434,3600846,2072022.0,876183,803645,594554,448198,158059,201052,439154,313951,5699627.0,4014313,04-04-2025,,
Pro,17622,47265,708494,308950.0,947178,796801,1031408,814919,742664,873601,1194109,629632,4086360.0,4026283,04-04-2025,,
TOTAL,323267,323267,6768756,6768756.0,4488537,3504280,4488537,3504280,2692086,1692457,2692086,1692457,19469383.0,19469383,04-04-2025,,
Client,141352,103397,2161044,342342.0,2449794,1528976,2717023,1959304,1783835,537930,823462,730668,8602931.0,6676196,07-04-2025,,
DII,104612,27995,238321,4076546.0,70,57296,0,0,2394,0,275986,0,402693.0,4380527,07-04-2025,,
FII,54417,162032,3640186,2063933.0,968628,920621,630978,518369,197063,269003,444282,307423,6049918.0,4127017,07-04-2025,,
Pro,36422,43379,754458,311188.0,1199408,910851,1269898,940072,812765,936722,1252327,705564,4650626.0,4522428,07-04-2025,,
TOTAL,336803,336803,6794009,6794009.0,4617900,3417744,4617900,3417744,2796057,1743655,2796057,1743655,19706168.0,19706168,07-04-2025,,
Client,138801,103741,2179522,349145.0,2514336,1868823,2901378,2480970,1847677,588925,863469,755305,9138083.0,7454007,08-04-2025,,
DII,107388,28235,253925,4075748.0,220,55897,0,0,3521,84,292006,0,421035.0,4395989,08-04-2025,,
FII,51486,160615,3631179,2062941.0,1166267,1170381,636350,562782,212017,278628,464398,329553,6509957.0,4216639,08-04-2025,,
Pro,31534,36618,749730,326522.0,1159617,957712,1302712,1009060,841620,933357,1284962,716136,4673570.0,4676010,08-04-2025,,
TOTAL,329209,329209,6814356,6814356.0,4840440,4052812,4840440,4052812,2904835,1800994,2904835,1800994,20742646.0,20742646,08-04-2025,,
Client,147877,104917,2209511,361315.0,1716032,1205481,1912952,1669147,1979542,636363,922244,794582,7894805.0,5765156,09-04-2025,,
DII,106642,27969,267990,4079583.0,310,47476,0,0,3708,84,302084,0,426210.0,4409636,09-04-2025,,
FII,44013,159848,3626565,2080097.0,736429,845424,411806,409603,206654,283584,482190,339176,5742669.0,3882721,09-04-2025,,
Pro,30353,36151,764166,347237.0,813910,791546,941922,811176,880232,970257,1363618,756530,4250463.0,4256634,09-04-2025,,
TOTAL,328885,328885,6868232,6868232.0,3266680,2889926,3266680,2889926,3070136,1890288,3070136,1890288,18314147.0,18314147,09-04-2025,,
Client,142419,105034,2226898,364700.0,1804583,1495299,2167929,1991681,1944158,698962,950438,817392,8312319.0,6397174,11-04-2025,,
DII,105970,27969,276924,4128865.0,475,40349,0,0,2818,84,313375,0,426620.0,4470209,11-04-2025,,
FII,52112,153346,3693538,2067460.0,954325,987474,522031,465574,222353,300570,521405,349683,6210372.0,4079499,11-04-2025,,
Pro,27906,42058,754617,390952.0,854217,865440,923640,931306,935592,944884,1319703,777425,4382655.0,4385084,11-04-2025,,
TOTAL,328407,328407,6951977,6951977.0,3613600,3388561,3613600,3388561,3104921,1944500,3104921,1944500,19331967.0,19331967,11-04-2025,,
Client,133789,101001,2196871,389719.0,2288549,2173096,2479855,2362416,1956218,814439,985202,841695,9562962.0,7159888,15-04-2025,,
DII,106919,27878,283195,4098530.0,475,42667,0,0,2999,84,316929,0,436339.0,4443337,15-04-2025,,
FII,56255,143602,3738114,2038117.0,906456,872292,707648,634744,231551,296997,578759,405199,6101665.0,4508069,15-04-2025,,
Pro,26174,50656,745391,437205.0,1043639,940596,1051616,1031490,996038,957700,1305916,822326,4709538.0,4699209,15-04-2025,,
TOTAL,323137,323137,6963571,6963571.0,4239119,4028650,4239119,4028650,3186806,2069220,3186806,2069220,20810504.0,20810504,15-04-2025,,
Client,130774,99694,2217179,411093.0,2296746,2463343,2644240,2722095,1994920,868285,1003860,883220,9971246.0,7764201,16-04-2025,,
DII,107318,27778,302249,4037246.0,475,51067,0,0,3144,1384,328840,0,465637.0,4393864,16-04-2025,,
FII,56156,142225,3735114,2059538.0,936773,871790,632071,548563,239156,312526,627223,408305,6151515.0,4417924,16-04-2025,,
Pro,26129,50680,758834,505499.0,1142237,1026130,1099920,1141672,1061272,979957,1338569,870627,4994558.0,5006967,16-04-2025,,
TOTAL,320377,320377,7013376,7013376.0,4376230,4412330,4376230,4412330,3298492,2162152,3298492,2162152,21582957.0,21582957,16-04-2025,,
Client,126867,110606,2188468,431519.0,1477989,1834799,1754932,2053227,1785019,914375,984800,895079,8327517.0,6230163,17-04-2025,,
DII,106642,28553,321282,4007771.0,475,50567,0,0,3164,1384,337213,0,483514.0,4373537,17-04-2025,,
FII,60033,143306,3832190,2082184.0,698180,726542,468658,470026,273726,336947,603720,411509,5927618.0,4179403,17-04-2025,,
